-- Merging decision tree log ---
manifest
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:1-111:12
	package
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.ibm.watson.developer_cloud:android-sdk:0.1.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.ibm.watson.developer_cloud\android-sdk\0.1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
